			DocID: 1 <TITLE> Freq=(107) Rank: 10.0  TF-IDF=(0.0), DocID: 5 <TITLE> Freq=(113) Rank: 10.0  TF-IDF=(0.0), DocID: 6 <TITLE> Freq=(81) Rank: 10.0  TF-IDF=(0.0), DocID: 7 <TITLE> Freq=(110) Rank: 10.0  TF-IDF=(0.0), DocID: 8 <TITLE> Freq=(78) Rank: 10.0  TF-IDF=(0.0), DocID: 12 <TITLE> Freq=(94) Rank: 10.0  TF-IDF=(0.0), DocID: 14 <TITLE> Freq=(88) Rank: 10.0  TF-IDF=(0.0), DocID: 16 <TITLE> Freq=(113) Rank: 10.0  TF-IDF=(0.0), DocID: 19 <TITLE> Freq=(194) Rank: 10.0  TF-IDF=(0.0), DocID: 20 <TITLE> Freq=(272) Rank: 10.0  TF-IDF=(0.0), DocID: 21 <TITLE> Freq=(272) Rank: 10.0  TF-IDF=(0.0), DocID: 22 <TITLE> Freq=(272) Rank: 10.0  TF-IDF=(0.0), DocID: 23 <TITLE> Freq=(272) Rank: 10.0  TF-IDF=(0.0), DocID: 24 <TITLE> Freq=(272) Rank: 10.0  TF-IDF=(0.0), DocID: 30 <TITLE> Freq=(234) Rank: 10.0  TF-IDF=(0.0), DocID: 33 <TITLE> Freq=(283) Rank: 10.0  TF-IDF=(0.0), DocID: 35 <TITLE> Freq=(234) Rank: 10.0  TF-IDF=(0.0), DocID: 36 <TITLE> Freq=(194) Rank: 10.0  TF-IDF=(0.0), DocID: 37 <TITLE> Freq=(171) Rank: 10.0  TF-IDF=(0.0), DocID: 38 <TITLE> Freq=(121) Rank: 10.0  TF-IDF=(0.0), DocID: 39 <TITLE> Freq=(113) Rank: 10.0  TF-IDF=(0.0), DocID: 40 <TITLE> Freq=(113) Rank: 10.0  TF-IDF=(0.0), DocID: 53 <TITLE> Freq=(72) Rank: 10.0  TF-IDF=(0.0), DocID: 55 <TITLE> Freq=(90) Rank: 10.0  TF-IDF=(0.0), DocID: 63 <TITLE> Freq=(90) Rank: 10.0  TF-IDF=(0.0), DocID: 64 <TITLE> Freq=(87) Rank: 10.0  TF-IDF=(0.0), DocID: 65 <TITLE> Freq=(83) Rank: 10.0  TF-IDF=(0.0), DocID: 71 <TITLE> Freq=(97) Rank: 10.0  TF-IDF=(0.0), DocID: 72 <TITLE> Freq=(85) Rank: 10.0  TF-IDF=(0.0), DocID: 73 <TITLE> Freq=(90) Rank: 10.0  TF-IDF=(0.0), DocID: 75 <TITLE> Freq=(198) Rank: 10.0  TF-IDF=(0.0), DocID: 81 <TITLE> Freq=(72) Rank: 10.0  TF-IDF=(0.0), DocID: 82 <TITLE> Freq=(70) Rank: 10.0  TF-IDF=(0.0), DocID: 85 <TITLE> Freq=(86) Rank: 10.0  TF-IDF=(0.0), DocID: 88 <TITLE> Freq=(145) Rank: 10.0  TF-IDF=(0.0), DocID: 92 <TITLE> Freq=(95) Rank: 10.0  TF-IDF=(0.0), DocID: 93 <TITLE> Freq=(90) Rank: 10.0  TF-IDF=(0.0), DocID: 0 <TEXT> Freq=(101) Rank: 0.0  TF-IDF=(0.0), DocID: 2 <TEXT> Freq=(84) Rank: 0.0  TF-IDF=(0.0), DocID: 3 <TEXT> Freq=(29) Rank: 0.0  TF-IDF=(0.0), DocID: 4 <TEXT> Freq=(109) Rank: 0.0  TF-IDF=(0.0), DocID: 9 <TEXT> Freq=(88) Rank: 0.0  TF-IDF=(0.0), DocID: 10 <TEXT> Freq=(153) Rank: 0.0  TF-IDF=(0.0), DocID: 11 <TEXT> Freq=(70) Rank: 0.0  TF-IDF=(0.0), DocID: 13 <TEXT> Freq=(157) Rank: 0.0  TF-IDF=(0.0), DocID: 15 <TEXT> Freq=(84) Rank: 0.0  TF-IDF=(0.0), DocID: 17 <TEXT> Freq=(130) Rank: 0.0  TF-IDF=(0.0), DocID: 18 <TEXT> Freq=(112) Rank: 0.0  TF-IDF=(0.0), DocID: 25 <TEXT> Freq=(120) Rank: 0.0  TF-IDF=(0.0), DocID: 26 <TEXT> Freq=(665) Rank: 0.0  TF-IDF=(0.0), DocID: 27 <TEXT> Freq=(665) Rank: 0.0  TF-IDF=(0.0), DocID: 28 <TEXT> Freq=(665) Rank: 0.0  TF-IDF=(0.0), DocID: 29 <TEXT> Freq=(120) Rank: 0.0  TF-IDF=(0.0), DocID: 31 <TEXT> Freq=(665) Rank: 0.0  TF-IDF=(0.0), DocID: 32 <TEXT> Freq=(665) Rank: 0.0  TF-IDF=(0.0), DocID: 34 <TEXT> Freq=(112) Rank: 0.0  TF-IDF=(0.0), DocID: 41 <TEXT> Freq=(130) Rank: 0.0  TF-IDF=(0.0), DocID: 42 <TEXT> Freq=(130) Rank: 0.0  TF-IDF=(0.0), DocID: 43 <TEXT> Freq=(130) Rank: 0.0  TF-IDF=(0.0), DocID: 44 <TEXT> Freq=(130) Rank: 0.0  TF-IDF=(0.0), DocID: 45 <TEXT> Freq=(130) Rank: 0.0  TF-IDF=(0.0), DocID: 46 <TEXT> Freq=(74) Rank: 0.0  TF-IDF=(0.0), DocID: 47 <TEXT> Freq=(69) Rank: 0.0  TF-IDF=(0.0), DocID: 48 <TEXT> Freq=(76) Rank: 0.0  TF-IDF=(0.0), DocID: 49 <TEXT> Freq=(81) Rank: 0.0  TF-IDF=(0.0), DocID: 50 <TEXT> Freq=(87) Rank: 0.0  TF-IDF=(0.0), DocID: 51 <TEXT> Freq=(80) Rank: 0.0  TF-IDF=(0.0), DocID: 52 <TEXT> Freq=(84) Rank: 0.0  TF-IDF=(0.0), DocID: 54 <TEXT> Freq=(113) Rank: 0.0  TF-IDF=(0.0), DocID: 56 <TEXT> Freq=(111) Rank: 0.0  TF-IDF=(0.0), DocID: 57 <TEXT> Freq=(196) Rank: 0.0  TF-IDF=(0.0), DocID: 58 <TEXT> Freq=(178) Rank: 0.0  TF-IDF=(0.0), DocID: 59 <TEXT> Freq=(70) Rank: 0.0  TF-IDF=(0.0), DocID: 60 <TEXT> Freq=(155) Rank: 0.0  TF-IDF=(0.0), DocID: 61 <TEXT> Freq=(66) Rank: 0.0  TF-IDF=(0.0), DocID: 62 <TEXT> Freq=(75) Rank: 0.0  TF-IDF=(0.0), DocID: 66 <TEXT> Freq=(85) Rank: 0.0  TF-IDF=(0.0), DocID: 67 <TEXT> Freq=(101) Rank: 0.0  TF-IDF=(0.0), DocID: 68 <TEXT> Freq=(105) Rank: 0.0  TF-IDF=(0.0), DocID: 69 <TEXT> Freq=(104) Rank: 0.0  TF-IDF=(0.0), DocID: 70 <TEXT> Freq=(108) Rank: 0.0  TF-IDF=(0.0), DocID: 74 <TEXT> Freq=(207) Rank: 0.0  TF-IDF=(0.0), DocID: 76 <TEXT> Freq=(153) Rank: 0.0  TF-IDF=(0.0), DocID: 77 <TEXT> Freq=(113) Rank: 0.0  TF-IDF=(0.0), DocID: 78 <TEXT> Freq=(357) Rank: 0.0  TF-IDF=(0.0), DocID: 79 <TEXT> Freq=(113) Rank: 0.0  TF-IDF=(0.0), DocID: 80 <TEXT> Freq=(72) Rank: 0.0  TF-IDF=(0.0), DocID: 83 <TEXT> Freq=(69) Rank: 0.0  TF-IDF=(0.0), DocID: 84 <TEXT> Freq=(61) Rank: 0.0  TF-IDF=(0.0), DocID: 86 <TEXT> Freq=(91) Rank: 0.0  TF-IDF=(0.0), DocID: 87 <TEXT> Freq=(88) Rank: 0.0  TF-IDF=(0.0), DocID: 89 <TEXT> Freq=(78) Rank: 0.0  TF-IDF=(0.0), DocID: 90 <TEXT> Freq=(86) Rank: 0.0  TF-IDF=(0.0), DocID: 91 <TEXT> Freq=(80) Rank: 0.0  TF-IDF=(0.0), DocID: 94 <TEXT> Freq=(278) Rank: 0.0  TF-IDF=(0.0), DocID: 95 <TEXT> Freq=(126) Rank: 0.0  TF-IDF=(0.0), DocID: 96 <TEXT> Freq=(120) Rank: 0.0  TF-IDF=(0.0), DocID: 97 <TEXT> Freq=(92) Rank: 0.0  TF-IDF=(0.0), DocID: 98 <TEXT> Freq=(92) Rank: 0.0  TF-IDF=(0.0), DocID: 99 <TEXT> Freq=(85) Rank: 0.0  TF-IDF=(0.0)
researcher			DocID: 6 <TEXT> Freq=(2) Rank: 2.579188726756881  TF-IDF=(3.6651629274966204), DocID: 30 <TEXT> Freq=(2) Rank: 2.298859587660602  TF-IDF=(3.6651629274966204), DocID: 35 <TEXT> Freq=(2) Rank: 2.298859587660602  TF-IDF=(3.6651629274966204), DocID: 26 <TEXT> Freq=(3) Rank: 2.1317784374215036  TF-IDF=(5.497744391244931), DocID: 27 <TEXT> Freq=(3) Rank: 2.1317784374215036  TF-IDF=(5.497744391244931), DocID: 28 <TEXT> Freq=(3) Rank: 2.1317784374215036  TF-IDF=(5.497744391244931), DocID: 31 <TEXT> Freq=(3) Rank: 2.1317784374215036  TF-IDF=(5.497744391244931), DocID: 32 <TEXT> Freq=(3) Rank: 2.1317784374215036  TF-IDF=(5.497744391244931), DocID: 98 <TEXT> Freq=(1) Rank: 1.9763422050811763  TF-IDF=(1.8325814637483102), DocID: 9 <TEXT> Freq=(1) Rank: 1.9595535269387294  TF-IDF=(1.8325814637483102), DocID: 1 <TEXT> Freq=(1) Rank: 1.9425363515732088  TF-IDF=(1.8325814637483102), DocID: 74 <TEXT> Freq=(1) Rank: 1.7434194936179013  TF-IDF=(1.8325814637483102), DocID: 20 <TEXT> Freq=(1) Rank: 1.6277041093667461  TF-IDF=(1.8325814637483102), DocID: 21 <TEXT> Freq=(1) Rank: 1.6277041093667461  TF-IDF=(1.8325814637483102), DocID: 22 <TEXT> Freq=(1) Rank: 1.6277041093667461  TF-IDF=(1.8325814637483102), DocID: 23 <TEXT> Freq=(1) Rank: 1.6277041093667461  TF-IDF=(1.8325814637483102)
researchers			DocID: 8 <TITLE> Freq=(4) Rank: 10.790122366105212  TF-IDF=(1.912143203771999), DocID: 14 <TITLE> Freq=(2) Rank: 10.666503359708688  TF-IDF=(0.9560716018859995), DocID: 46 <TEXT> Freq=(5) Rank: 0.8152799585902292  TF-IDF=(2.390179004714999), DocID: 37 <TEXT> Freq=(5) Rank: 0.7881173077105449  TF-IDF=(2.390179004714999), DocID: 17 <TEXT> Freq=(5) Rank: 0.7866362473234754  TF-IDF=(2.390179004714999), DocID: 41 <TEXT> Freq=(5) Rank: 0.7866362473234754  TF-IDF=(2.390179004714999), DocID: 42 <TEXT> Freq=(5) Rank: 0.7866362473234754  TF-IDF=(2.390179004714999), DocID: 43 <TEXT> Freq=(5) Rank: 0.7866362473234754  TF-IDF=(2.390179004714999), DocID: 44 <TEXT> Freq=(5) Rank: 0.7866362473234754  TF-IDF=(2.390179004714999), DocID: 45 <TEXT> Freq=(5) Rank: 0.7866362473234754  TF-IDF=(2.390179004714999), DocID: 38 <TEXT> Freq=(4) Rank: 0.7722190520145991  TF-IDF=(1.912143203771999), DocID: 64 <TEXT> Freq=(3) Rank: 0.7534348009123789  TF-IDF=(1.4341074028289993), DocID: 30 <TEXT> Freq=(4) Rank: 0.7370442894539341  TF-IDF=(1.912143203771999), DocID: 35 <TEXT> Freq=(4) Rank: 0.7370442894539341  TF-IDF=(1.912143203771999), DocID: 52 <TEXT> Freq=(3) Rank: 0.7363396582020661  TF-IDF=(1.4341074028289993), DocID: 0 <TEXT> Freq=(3) Rank: 0.7282633155062038  TF-IDF=(1.4341074028289993), DocID: 19 <TEXT> Freq=(3) Rank: 0.6984142931441433  TF-IDF=(1.4341074028289993), DocID: 36 <TEXT> Freq=(3) Rank: 0.6984142931441433  TF-IDF=(1.4341074028289993), DocID: 6 <TEXT> Freq=(2) Rank: 0.6727911272531107  TF-IDF=(0.9560716018859995), DocID: 24 <TEXT> Freq=(3) Rank: 0.6714616550732546  TF-IDF=(1.4341074028289993), DocID: 26 <TEXT> Freq=(5) Rank: 0.6678441336703673  TF-IDF=(2.390179004714999), DocID: 27 <TEXT> Freq=(5) Rank: 0.6678441336703673  TF-IDF=(2.390179004714999), DocID: 28 <TEXT> Freq=(5) Rank: 0.6678441336703673  TF-IDF=(2.390179004714999), DocID: 31 <TEXT> Freq=(5) Rank: 0.6678441336703673  TF-IDF=(2.390179004714999), DocID: 32 <TEXT> Freq=(5) Rank: 0.6678441336703673  TF-IDF=(2.390179004714999), DocID: 9 <TEXT> Freq=(2) Rank: 0.6661574835490064  TF-IDF=(0.9560716018859995), DocID: 87 <TEXT> Freq=(2) Rank: 0.6637463654596356  TF-IDF=(0.9560716018859995), DocID: 1 <TEXT> Freq=(2) Rank: 0.6623764039210193  TF-IDF=(0.9560716018859995), DocID: 34 <TEXT> Freq=(2) Rank: 0.6595404028766579  TF-IDF=(0.9560716018859995), DocID: 18 <TEXT> Freq=(2) Rank: 0.6483259953529976  TF-IDF=(0.9560716018859995), DocID: 25 <TEXT> Freq=(2) Rank: 0.6444204170677386  TF-IDF=(0.9560716018859995), DocID: 29 <TEXT> Freq=(2) Rank: 0.6444204170677386  TF-IDF=(0.9560716018859995), DocID: 16 <TEXT> Freq=(2) Rank: 0.6443126003675432  TF-IDF=(0.9560716018859995), DocID: 39 <TEXT> Freq=(2) Rank: 0.6443126003675432  TF-IDF=(0.9560716018859995), DocID: 40 <TEXT> Freq=(2) Rank: 0.6443126003675432  TF-IDF=(0.9560716018859995), DocID: 7 <TEXT> Freq=(2) Rank: 0.6396041209760515  TF-IDF=(0.9560716018859995), DocID: 74 <TEXT> Freq=(2) Rank: 0.616366263187709  TF-IDF=(0.9560716018859995), DocID: 20 <TEXT> Freq=(2) Rank: 0.588037320567538  TF-IDF=(0.9560716018859995), DocID: 21 <TEXT> Freq=(2) Rank: 0.588037320567538  TF-IDF=(0.9560716018859995), DocID: 22 <TEXT> Freq=(2) Rank: 0.588037320567538  TF-IDF=(0.9560716018859995), DocID: 23 <TEXT> Freq=(2) Rank: 0.588037320567538  TF-IDF=(0.9560716018859995), DocID: 33 <TEXT> Freq=(2) Rank: 0.5378570408375427  TF-IDF=(0.9560716018859995), DocID: 92 <TEXT> Freq=(1) Rank: 0.5252395543367167  TF-IDF=(0.47803580094299974), DocID: 49 <TEXT> Freq=(1) Rank: 0.5239532533873206  TF-IDF=(0.47803580094299974), DocID: 62 <TEXT> Freq=(1) Rank: 0.5204130287022711  TF-IDF=(0.47803580094299974), DocID: 50 <TEXT> Freq=(1) Rank: 0.5202724145361802  TF-IDF=(0.47803580094299974), DocID: 54 <TEXT> Freq=(1) Rank: 0.5198510275913615  TF-IDF=(0.47803580094299974), DocID: 77 <TEXT> Freq=(1) Rank: 0.5198510275913615  TF-IDF=(0.47803580094299974), DocID: 79 <TEXT> Freq=(1) Rank: 0.5198510275913615  TF-IDF=(0.47803580094299974), DocID: 85 <TEXT> Freq=(1) Rank: 0.5126539420123544  TF-IDF=(0.47803580094299974), DocID: 2 <TEXT> Freq=(1) Rank: 0.5107501873205312  TF-IDF=(0.47803580094299974), DocID: 86 <TEXT> Freq=(1) Rank: 0.5051228242912914  TF-IDF=(0.47803580094299974), DocID: 5 <TEXT> Freq=(1) Rank: 0.5019625146502614  TF-IDF=(0.47803580094299974), DocID: 12 <TEXT> Freq=(1) Rank: 0.500657359905981  TF-IDF=(0.47803580094299974), DocID: 58 <TEXT> Freq=(1) Rank: 0.49948851003849626  TF-IDF=(0.47803580094299974), DocID: 15 <TEXT> Freq=(1) Rank: 0.49922950640352687  TF-IDF=(0.47803580094299974), DocID: 10 <TEXT> Freq=(1) Rank: 0.4914569183763152  TF-IDF=(0.47803580094299974), DocID: 76 <TEXT> Freq=(1) Rank: 0.49108089931099286  TF-IDF=(0.47803580094299974), DocID: 13 <TEXT> Freq=(1) Rank: 0.4756739639818189  TF-IDF=(0.47803580094299974), DocID: 88 <TEXT> Freq=(1) Rank: 0.4684983470069107  TF-IDF=(0.47803580094299974), DocID: 78 <TEXT> Freq=(1) Rank: 0.4543483261440309  TF-IDF=(0.47803580094299974), DocID: 4 <TEXT> Freq=(1) Rank: 0.4348528017611569  TF-IDF=(0.47803580094299974)
reserves			DocID: 20 <TEXT> Freq=(1) Rank: 2.6608179929163125  TF-IDF=(2.995732273553991), DocID: 21 <TEXT> Freq=(1) Rank: 2.6608179929163125  TF-IDF=(2.995732273553991), DocID: 22 <TEXT> Freq=(1) Rank: 2.6608179929163125  TF-IDF=(2.995732273553991), DocID: 23 <TEXT> Freq=(1) Rank: 2.6608179929163125  TF-IDF=(2.995732273553991), DocID: 24 <TEXT> Freq=(1) Rank: 2.6375540104645845  TF-IDF=(2.995732273553991)
reset			DocID: 3 <TEXT> Freq=(1) Rank: 4.849993433630216  TF-IDF=(3.912023005428146), DocID: 4 <TEXT> Freq=(1) Rank: 3.558633393375016  TF-IDF=(3.912023005428146)
residence			DocID: 58 <TEXT> Freq=(2) Rank: 1.1269073653901096  TF-IDF=(1.6419611041396607), DocID: 54 <TEXT> Freq=(1) Rank: 0.8927941856742108  TF-IDF=(0.8209805520698303), DocID: 77 <TEXT> Freq=(1) Rank: 0.8927941856742108  TF-IDF=(0.8209805520698303), DocID: 79 <TEXT> Freq=(1) Rank: 0.8927941856742108  TF-IDF=(0.8209805520698303), DocID: 85 <TEXT> Freq=(1) Rank: 0.8804338827841525  TF-IDF=(0.8209805520698303), DocID: 14 <TEXT> Freq=(1) Rank: 0.878562609919574  TF-IDF=(0.8209805520698303), DocID: 87 <TEXT> Freq=(1) Rank: 0.87299621534775  TF-IDF=(0.8209805520698303), DocID: 61 <TEXT> Freq=(1) Rank: 0.8720753332640497  TF-IDF=(0.8209805520698303), DocID: 86 <TEXT> Freq=(1) Rank: 0.8674999117883726  TF-IDF=(0.8209805520698303), DocID: 34 <TEXT> Freq=(1) Rank: 0.864551546075105  TF-IDF=(0.8209805520698303), DocID: 12 <TEXT> Freq=(1) Rank: 0.8598309058079242  TF-IDF=(0.8209805520698303), DocID: 15 <TEXT> Freq=(1) Rank: 0.8573787046246505  TF-IDF=(0.8209805520698303), DocID: 0 <TEXT> Freq=(1) Rank: 0.8470567786212286  TF-IDF=(0.8209805520698303), DocID: 18 <TEXT> Freq=(1) Rank: 0.842310153779235  TF-IDF=(0.8209805520698303), DocID: 38 <TEXT> Freq=(1) Rank: 0.8410248381834377  TF-IDF=(0.8209805520698303), DocID: 25 <TEXT> Freq=(1) Rank: 0.834656654148732  TF-IDF=(0.8209805520698303), DocID: 29 <TEXT> Freq=(1) Rank: 0.834656654148732  TF-IDF=(0.8209805520698303), DocID: 16 <TEXT> Freq=(1) Rank: 0.8344460418211649  TF-IDF=(0.8209805520698303), DocID: 39 <TEXT> Freq=(1) Rank: 0.8344460418211649  TF-IDF=(0.8209805520698303), DocID: 40 <TEXT> Freq=(1) Rank: 0.8344460418211649  TF-IDF=(0.8209805520698303), DocID: 13 <TEXT> Freq=(1) Rank: 0.8169243240457699  TF-IDF=(0.8209805520698303), DocID: 88 <TEXT> Freq=(1) Rank: 0.8046008914202619  TF-IDF=(0.8209805520698303), DocID: 37 <TEXT> Freq=(1) Rank: 0.7949302076291531  TF-IDF=(0.8209805520698303), DocID: 17 <TEXT> Freq=(1) Rank: 0.7905593267361407  TF-IDF=(0.8209805520698303), DocID: 41 <TEXT> Freq=(1) Rank: 0.7905593267361407  TF-IDF=(0.8209805520698303), DocID: 42 <TEXT> Freq=(1) Rank: 0.7905593267361407  TF-IDF=(0.8209805520698303), DocID: 43 <TEXT> Freq=(1) Rank: 0.7905593267361407  TF-IDF=(0.8209805520698303), DocID: 44 <TEXT> Freq=(1) Rank: 0.7905593267361407  TF-IDF=(0.8209805520698303), DocID: 45 <TEXT> Freq=(1) Rank: 0.7905593267361407  TF-IDF=(0.8209805520698303), DocID: 19 <TEXT> Freq=(1) Rank: 0.7793800762991461  TF-IDF=(0.8209805520698303), DocID: 36 <TEXT> Freq=(1) Rank: 0.7793800762991461  TF-IDF=(0.8209805520698303), DocID: 30 <TEXT> Freq=(1) Rank: 0.7502063665465691  TF-IDF=(0.8209805520698303), DocID: 35 <TEXT> Freq=(1) Rank: 0.7502063665465691  TF-IDF=(0.8209805520698303), DocID: 20 <TEXT> Freq=(1) Rank: 0.729197279765662  TF-IDF=(0.8209805520698303), DocID: 21 <TEXT> Freq=(1) Rank: 0.729197279765662  TF-IDF=(0.8209805520698303), DocID: 22 <TEXT> Freq=(1) Rank: 0.729197279765662  TF-IDF=(0.8209805520698303), DocID: 23 <TEXT> Freq=(1) Rank: 0.729197279765662  TF-IDF=(0.8209805520698303), DocID: 24 <TEXT> Freq=(1) Rank: 0.7228217844234485  TF-IDF=(0.8209805520698303), DocID: 33 <TEXT> Freq=(1) Rank: 0.6426175016978772  TF-IDF=(0.8209805520698303), DocID: 26 <TEXT> Freq=(1) Rank: 0.5199543496442258  TF-IDF=(0.8209805520698303), DocID: 27 <TEXT> Freq=(1) Rank: 0.5199543496442258  TF-IDF=(0.8209805520698303), DocID: 28 <TEXT> Freq=(1) Rank: 0.5199543496442258  TF-IDF=(0.8209805520698303), DocID: 31 <TEXT> Freq=(1) Rank: 0.5199543496442258  TF-IDF=(0.8209805520698303), DocID: 32 <TEXT> Freq=(1) Rank: 0.5199543496442258  TF-IDF=(0.8209805520698303)
residencies			DocID: 55 <TEXT> Freq=(1) Rank: 5.0447716913679725  TF-IDF=(4.605170185988092)
resilience			DocID: 7 <TEXT> Freq=(1) Rank: 3.9325252472833974  TF-IDF=(3.912023005428146), DocID: 78 <TEXT> Freq=(1) Rank: 3.7181757116244865  TF-IDF=(3.912023005428146)
resilient			DocID: 78 <TEXT> Freq=(4) Rank: 3.459495467053773  TF-IDF=(8.829099652758885), DocID: 46 <TEXT> Freq=(2) Rank: 3.0833720653123624  TF-IDF=(4.414549826379442), DocID: 17 <TEXT> Freq=(2) Rank: 2.8694217687036296  TF-IDF=(4.414549826379442), DocID: 41 <TEXT> Freq=(2) Rank: 2.8694217687036296  TF-IDF=(4.414549826379442), DocID: 42 <TEXT> Freq=(2) Rank: 2.8694217687036296  TF-IDF=(4.414549826379442), DocID: 43 <TEXT> Freq=(2) Rank: 2.8694217687036296  TF-IDF=(4.414549826379442), DocID: 44 <TEXT> Freq=(2) Rank: 2.8694217687036296  TF-IDF=(4.414549826379442), DocID: 45 <TEXT> Freq=(2) Rank: 2.8694217687036296  TF-IDF=(4.414549826379442), DocID: 54 <TEXT> Freq=(1) Rank: 2.4003518764384983  TF-IDF=(2.207274913189721), DocID: 77 <TEXT> Freq=(1) Rank: 2.4003518764384983  TF-IDF=(2.207274913189721), DocID: 79 <TEXT> Freq=(1) Rank: 2.4003518764384983  TF-IDF=(2.207274913189721)
resistance			DocID: 75 <TEXT> Freq=(1) Rank: 4.617780808852386  TF-IDF=(4.605170185988092)
resolution			DocID: 33 <TEXT> Freq=(1) Rank: 3.6046687736416696  TF-IDF=(4.605170185988092)
resolve			DocID: 33 <TEXT> Freq=(1) Rank: 3.6046687736416696  TF-IDF=(4.605170185988092)
resolving			DocID: 33 <TEXT> Freq=(1) Rank: 3.6046687736416696  TF-IDF=(4.605170185988092)
resonate			DocID: 75 <TEXT> Freq=(1) Rank: 4.617780808852386  TF-IDF=(4.605170185988092)
resource			DocID: 46 <TEXT> Freq=(1) Rank: 2.7108006872565023  TF-IDF=(2.5257286443082556), DocID: 70 <TEXT> Freq=(1) Rank: 2.6751603942344606  TF-IDF=(2.5257286443082556), DocID: 34 <TEXT> Freq=(1) Rank: 2.6597738507904976  TF-IDF=(2.5257286443082556), DocID: 7 <TEXT> Freq=(1) Rank: 2.538965555096994  TF-IDF=(2.5257286443082556), DocID: 20 <TEXT> Freq=(1) Rank: 2.2433594221110593  TF-IDF=(2.5257286443082556), DocID: 21 <TEXT> Freq=(1) Rank: 2.2433594221110593  TF-IDF=(2.5257286443082556), DocID: 22 <TEXT> Freq=(1) Rank: 2.2433594221110593  TF-IDF=(2.5257286443082556), DocID: 23 <TEXT> Freq=(1) Rank: 2.2433594221110593  TF-IDF=(2.5257286443082556)
